,mean_score_test,mean_score_train
0,0.7317834082504618,0.7119361581734648
1,0.7116679471240753,0.6824383921655369
2,0.7053866549747377,0.6703932218426909
3,0.7053178507097415,0.6704171325475328
4,0.7030099294130715,0.6704604058975641
5,0.7004642526034931,0.6669350430762335
6,0.6980374392738959,0.6668113754426472
7,0.6983249529767291,0.6664314311461886
8,0.7298291182883072,0.7026332427740479
9,0.7048145033429755,0.6685395665786049
10,0.6980191017266183,0.6546097196789377
11,0.696069054122546,0.6524318092535789
12,0.6946405894601161,0.6529316117209044
13,0.690620351642611,0.6502292426781041
14,0.6869584928425241,0.6510561380292172
15,0.6876437633591396,0.650586953522755
16,0.7286998553209199,0.6944206033694054
17,0.7003818059277491,0.659632508019909
18,0.6915572102928018,0.6441688946487791
19,0.6894398243272416,0.6402703595455079
20,0.6872242108122197,0.6395097850858136
21,0.6845002566909226,0.6374420805110353
22,0.6803898631726771,0.6386807324945918
23,0.6811950299190789,0.6385101894203755
24,0.7292149732546099,0.6879412129337631
25,0.6981773538666164,0.6519441196570406
26,0.6866867884948566,0.6355503552203001
27,0.6827821446382466,0.6300042115020861
28,0.6795160949803757,0.6283022906151682
29,0.6789870680573065,0.6271508382851472
30,0.6755768993991424,0.628438741663911
31,0.67592862861347,0.628112130886964
32,0.7313666804223631,0.688643345944515
33,0.6970088604228024,0.6476455837073942
34,0.684390853067451,0.6295797543667465
35,0.6813045912016457,0.6223420021165826
36,0.6780143091604376,0.6194331583726386
37,0.676256646146277,0.6184122437027706
38,0.6721921069053584,0.6196858686407622
39,0.6723859266904685,0.6192824694042454
40,0.7619738928339461,0.7405219026284563
41,0.7250530850357855,0.7029256843251203
42,0.7146094119958519,0.6933437179222801
43,0.7094399369761845,0.6859584220377906
44,0.710463017671075,0.6836312698026239
45,0.7105997312592947,0.687171565768666
46,0.7035682998145822,0.6803132389503871
47,0.7019534860895401,0.6785236135965304
48,0.7542431528360759,0.7349447402391854
49,0.7187963964003875,0.694503376973954
50,0.7066273248762941,0.6806176633685415
51,0.699566871624628,0.6704850012650937
52,0.7000905027268386,0.6680844539400929
53,0.6992122848114425,0.6710809087414333
54,0.6939196906927557,0.6654347526038382
55,0.6922610177200893,0.6635894413164215
56,0.7569107178212449,0.7285969586811942
57,0.7169896018389761,0.685342287252822
58,0.703899553291366,0.6700405389202226
59,0.6978970725672646,0.6602621945870525
60,0.695697141635158,0.6570664779454792
61,0.694494791758499,0.6586892241878691
62,0.6877251608781764,0.6530024031150221
63,0.6858622296540882,0.6517189921354727
64,0.7575873346952563,0.7188739309833982
65,0.7172319371367598,0.6758058592935848
66,0.7014539847634156,0.6595119833023452
67,0.6948407968182448,0.6504384923511766
68,0.6917332863760293,0.6467835639421374
69,0.6889798143866744,0.648280896015222
70,0.6828525829581144,0.6431762706205285
71,0.6805234982207538,0.6415671671251119
72,0.7550250176034552,0.7122614111279739
73,0.7159482462693032,0.6678714634794543
74,0.6998945652619849,0.6525578133966282
75,0.692950960963395,0.6426264302928766
76,0.6885549733858614,0.6391276568522664
77,0.6850217491852848,0.639317281516325
78,0.6791291931070059,0.6347623847561225
79,0.6766459576740446,0.6331181193473708
80,0.7619738928339461,0.7405219026284563
81,0.7250530850357855,0.7029256843251203
82,0.7146094119958519,0.6933437179222801
83,0.7094399369761845,0.6859584220377906
84,0.710463017671075,0.6836312698026239
85,0.7105997312592947,0.687171565768666
86,0.7035682998145822,0.6803132389503871
87,0.7019534860895401,0.6785236135965304
88,0.7542431528360759,0.7349447402391854
89,0.7187963964003875,0.694503376973954
90,0.7066273248762941,0.6806176633685415
91,0.699566871624628,0.6704850012650937
92,0.7000905027268386,0.6680844539400929
93,0.6992122848114425,0.6710809087414333
94,0.6939196906927557,0.6654347526038382
95,0.6922610177200893,0.6635894413164215
96,0.7569107178212449,0.7285969586811942
97,0.7169896018389761,0.685342287252822
98,0.703899553291366,0.6700405389202226
99,0.6978970725672646,0.6602621945870525
100,0.695697141635158,0.6570664779454792
101,0.694494791758499,0.6586892241878691
102,0.6877251608781764,0.6530024031150221
103,0.6858622296540882,0.6517189921354727
104,0.7575873346952563,0.7188739309833982
105,0.7172319371367598,0.6758058592935848
106,0.7014539847634156,0.6595119833023452
107,0.6948407968182448,0.6504384923511766
108,0.6917332863760293,0.6467835639421374
109,0.6889798143866744,0.648280896015222
110,0.6828525829581144,0.6431762706205285
111,0.6805234982207538,0.6415671671251119
112,0.7550250176034552,0.7122614111279739
113,0.7159482462693032,0.6678714634794543
114,0.6998945652619849,0.6525578133966282
115,0.692950960963395,0.6426264302928766
116,0.6885549733858614,0.6391276568522664
117,0.6850217491852848,0.639317281516325
118,0.6791291931070059,0.6347623847561225
119,0.6766459576740446,0.6331181193473708
120,0.7317834082504618,0.7119361581734648
121,0.7116679471240753,0.6824383921655369
122,0.7053866549747377,0.6703932218426909
123,0.7053178507097415,0.6704171325475328
124,0.7030099294130715,0.6704604058975641
125,0.7004642526034931,0.6669350430762335
126,0.6980374392738959,0.6668113754426472
127,0.6983249529767291,0.6664314311461886
128,0.7298291182883072,0.7026332427740479
129,0.7048145033429755,0.6685395665786049
130,0.6980191017266183,0.6546097196789377
131,0.696069054122546,0.6524318092535789
132,0.6946405894601161,0.6529316117209044
133,0.690620351642611,0.6502292426781041
134,0.6869584928425241,0.6510561380292172
135,0.6876437633591396,0.650586953522755
136,0.7286998553209199,0.6944206033694054
137,0.7003818059277491,0.659632508019909
138,0.6915572102928018,0.6441688946487791
139,0.6894398243272416,0.6402703595455079
140,0.6872242108122197,0.6395097850858136
141,0.6845002566909226,0.6374420805110353
142,0.6803898631726771,0.6386807324945918
143,0.6811950299190789,0.6385101894203755
144,0.7292149732546099,0.6879412129337631
145,0.6981773538666164,0.6519441196570406
146,0.6866867884948566,0.6355503552203001
147,0.6827821446382466,0.6300042115020861
148,0.6795160949803757,0.6283022906151682
149,0.6789870680573065,0.6271508382851472
150,0.6755768993991424,0.628438741663911
151,0.6759240421247862,0.6280982575284096
152,0.7313666804223631,0.688643345944515
153,0.6970088604228024,0.6476455837073942
154,0.6833758508668928,0.6286828739350796
155,0.6809936669254381,0.6220238222957336
156,0.6778299290372226,0.6192716503660418
157,0.6761791950759337,0.6183508104038404
158,0.6721699116481785,0.6196667722985947
159,0.6723489141819815,0.6191883847667881
160,0.7619738928339461,0.7405219026284563
161,0.7250530850357855,0.7029256843251203
162,0.7146094119958519,0.6933437179222801
163,0.7094399369761845,0.6859584220377906
164,0.710463017671075,0.6836312698026239
165,0.7105997312592947,0.687171565768666
166,0.7035682998145822,0.6803132389503871
167,0.7019534860895401,0.6785236135965304
168,0.7542431528360759,0.7349447402391854
169,0.7187963964003875,0.694503376973954
170,0.7066273248762941,0.6806176633685415
171,0.699566871624628,0.6704850012650937
172,0.7000905027268386,0.6680844539400929
173,0.6992122848114425,0.6710809087414333
174,0.6939196906927557,0.6654347526038382
175,0.6922610177200893,0.6635894413164215
176,0.7569107178212449,0.7285969586811942
177,0.7169896018389761,0.685342287252822
178,0.703899553291366,0.6700405389202226
179,0.6978970725672646,0.6602621945870525
180,0.695697141635158,0.6570664779454792
181,0.694494791758499,0.6586892241878691
182,0.6877251608781764,0.6530024031150221
183,0.6858622296540882,0.6517189921354727
184,0.7575873346952563,0.7188739309833982
185,0.7172319371367598,0.6758058592935848
186,0.7014539847634156,0.6595119833023452
187,0.6951753821318339,0.6504623072602729
188,0.6918501280203794,0.646775258683594
189,0.6889545612765318,0.6482638383423118
190,0.6827338539653554,0.6431431808787273
191,0.6804500090213313,0.6415307915842314
192,0.7550250176034552,0.7122614111279739
193,0.7159482462693032,0.6678714634794543
194,0.6998945652619849,0.6525578133966282
195,0.6933492972281639,0.64265177238517
196,0.6883713480558273,0.6389166462532647
197,0.6847050246983527,0.6391886080770895
198,0.6789084918645215,0.6346682344414307
199,0.6764281124488681,0.6329544064848491
200,0.7619738928339461,0.7405219026284563
201,0.7250530850357855,0.7029256843251203
202,0.7146094119958519,0.6933437179222801
203,0.7094399369761845,0.6859584220377906
204,0.710463017671075,0.6836312698026239
205,0.7105997312592947,0.687171565768666
206,0.7035682998145822,0.6803132389503871
207,0.7019534860895401,0.6785236135965304
208,0.7542431528360759,0.7349447402391854
209,0.7187963964003875,0.694503376973954
210,0.7066273248762941,0.6806176633685415
211,0.699566871624628,0.6704850012650937
212,0.7000905027268386,0.6680844539400929
213,0.6992122848114425,0.6710809087414333
214,0.6939196906927557,0.6654347526038382
215,0.6922610177200893,0.6635894413164215
216,0.7569107178212449,0.7285969586811942
217,0.7169896018389761,0.685342287252822
218,0.703899553291366,0.6700405389202226
219,0.6978970725672646,0.6602621945870525
220,0.695697141635158,0.6570664779454792
221,0.694494791758499,0.6586892241878691
222,0.6877251608781764,0.6530024031150221
223,0.6858622296540882,0.6517189921354727
224,0.7575873346952563,0.7188739309833982
225,0.7172319371367598,0.6758058592935848
226,0.7014539847634156,0.6595119833023452
227,0.6951753821318339,0.6504623072602729
228,0.6918501280203794,0.646775258683594
229,0.6889545612765318,0.6482638383423118
230,0.6827338539653554,0.6431431808787273
231,0.6804500090213313,0.6415307915842314
232,0.7550250176034552,0.7122614111279739
233,0.7159482462693032,0.6678714634794543
234,0.6998945652619849,0.6525578133966282
235,0.6933492972281639,0.64265177238517
236,0.6883713480558273,0.6389166462532647
237,0.6847050246983527,0.6391886080770895
238,0.6789084918645215,0.6346682344414307
239,0.6764281124488681,0.6329544064848491
240,0.7317834082504618,0.7119361581734648
241,0.7116679471240753,0.6824383921655369
242,0.7053866549747377,0.6703932218426909
243,0.7053178507097415,0.6704171325475328
244,0.7030099294130715,0.6704604058975641
245,0.7004642526034931,0.6669350430762335
246,0.6980374392738959,0.6668113754426472
247,0.6983249529767291,0.6664314311461886
248,0.7298291182883072,0.7026332427740479
249,0.7048145033429755,0.6685395665786049
250,0.6980191017266183,0.6546097196789377
251,0.696069054122546,0.6524318092535789
252,0.6946405894601161,0.6529316117209044
253,0.690620351642611,0.6502292426781041
254,0.6869584928425241,0.6510561380292172
255,0.6876437633591396,0.650586953522755
256,0.7286998553209199,0.6944206033694054
257,0.7003818059277491,0.659632508019909
258,0.6915572102928018,0.6441688946487791
259,0.6894398243272416,0.6402703595455079
260,0.6872242108122197,0.6395097850858136
261,0.6845002566909226,0.6374420805110353
262,0.6803898631726771,0.6386807324945918
263,0.6811950299190789,0.6385101894203755
264,0.7292149732546099,0.6879412129337631
265,0.6981773538666164,0.6519441196570406
266,0.6866867884948566,0.6355503552203001
267,0.6827821446382466,0.6300042115020861
268,0.6795160949803757,0.6283022906151682
269,0.6789870680573065,0.6271508382851472
270,0.6755768993991424,0.628438741663911
271,0.6759240421247862,0.6280982575284096
272,0.7313666804223631,0.688643345944515
273,0.6970088604228024,0.6476455837073942
274,0.6833758508668928,0.6286828739350796
275,0.6809936669254381,0.6220238222957336
276,0.6778299290372226,0.6192716503660418
277,0.6761791950759337,0.6183508104038404
278,0.6721699116481785,0.6196667722985947
279,0.6723489141819815,0.6191883847667881
280,0.7619738928339461,0.7405219026284563
281,0.7250530850357855,0.7029256843251203
282,0.7146094119958519,0.6933437179222801
283,0.7094399369761845,0.6859584220377906
284,0.710463017671075,0.6836312698026239
285,0.7105997312592947,0.687171565768666
286,0.7035682998145822,0.6803132389503871
287,0.7019534860895401,0.6785236135965304
288,0.7542431528360759,0.7349447402391854
289,0.7187963964003875,0.694503376973954
290,0.7066273248762941,0.6806176633685415
291,0.699566871624628,0.6704850012650937
292,0.7000905027268386,0.6680844539400929
293,0.6992122848114425,0.6710809087414333
294,0.6939196906927557,0.6654347526038382
295,0.6922610177200893,0.6635894413164215
296,0.7569107178212449,0.7285969586811942
297,0.7169896018389761,0.685342287252822
298,0.703899553291366,0.6700405389202226
299,0.6978970725672646,0.6602621945870525
300,0.695697141635158,0.6570664779454792
301,0.694494791758499,0.6586892241878691
302,0.6877251608781764,0.6530024031150221
303,0.6858622296540882,0.6517189921354727
304,0.7575873346952563,0.7188739309833982
305,0.7172319371367598,0.6758058592935848
306,0.7014539847634156,0.6595119833023452
307,0.6951753821318339,0.6504623072602729
308,0.6918501280203794,0.646775258683594
309,0.6889545612765318,0.6482638383423118
310,0.6827338539653554,0.6431431808787273
311,0.6804500090213313,0.6415307915842314
312,0.7550250176034552,0.7122614111279739
313,0.7159482462693032,0.6678714634794543
314,0.6998945652619849,0.6525578133966282
315,0.6933492972281639,0.64265177238517
316,0.6883713480558273,0.6389166462532647
317,0.6847050246983527,0.6391886080770895
318,0.6788547455092728,0.6346577433481425
319,0.6764000188677572,0.6329476861432174
320,0.7619738928339461,0.7405219026284563
321,0.7250530850357855,0.7029256843251203
322,0.7146094119958519,0.6933437179222801
323,0.7094399369761845,0.6859584220377906
324,0.710463017671075,0.6836312698026239
325,0.7105997312592947,0.687171565768666
326,0.7035682998145822,0.6803132389503871
327,0.7019534860895401,0.6785236135965304
328,0.7542431528360759,0.7349447402391854
329,0.7187963964003875,0.694503376973954
330,0.7066273248762941,0.6806176633685415
331,0.699566871624628,0.6704850012650937
332,0.7000905027268386,0.6680844539400929
333,0.6992122848114425,0.6710809087414333
334,0.6939196906927557,0.6654347526038382
335,0.6922610177200893,0.6635894413164215
336,0.7569107178212449,0.7285969586811942
337,0.7169896018389761,0.685342287252822
338,0.703899553291366,0.6700405389202226
339,0.6978970725672646,0.6602621945870525
340,0.695697141635158,0.6570664779454792
341,0.694494791758499,0.6586892241878691
342,0.6877251608781764,0.6530024031150221
343,0.6858622296540882,0.6517189921354727
344,0.7575873346952563,0.7188739309833982
345,0.7172319371367598,0.6758058592935848
346,0.7014539847634156,0.6595119833023452
347,0.6951753821318339,0.6504623072602729
348,0.6918501280203794,0.646775258683594
349,0.6889545612765318,0.6482638383423118
350,0.6827338539653554,0.6431431808787273
351,0.6804500090213313,0.6415307915842314
352,0.7550250176034552,0.7122614111279739
353,0.7159482462693032,0.6678714634794543
354,0.6998945652619849,0.6525578133966282
355,0.6933492972281639,0.64265177238517
356,0.6883713480558273,0.6389166462532647
357,0.6847050246983527,0.6391886080770895
358,0.6788547455092728,0.6346577433481425
359,0.6764000188677572,0.6329476861432174
360,0.7317834082504618,0.7119361581734648
361,0.7116679471240753,0.6824383921655369
362,0.7053866549747377,0.6703932218426909
363,0.7053178507097415,0.6704171325475328
364,0.7030099294130715,0.6704604058975641
365,0.7004642526034931,0.6669350430762335
366,0.6980374392738959,0.6668113754426472
367,0.6983249529767291,0.6664314311461886
368,0.7298291182883072,0.7026332427740479
369,0.7048145033429755,0.6685395665786049
370,0.6980191017266183,0.6546097196789377
371,0.696069054122546,0.6524318092535789
372,0.6946405894601161,0.6529316117209044
373,0.690620351642611,0.6502292426781041
374,0.6869584928425241,0.6510561380292172
375,0.6876437633591396,0.650586953522755
376,0.7286998553209199,0.6944206033694054
377,0.7003818059277491,0.659632508019909
378,0.6915572102928018,0.6441688946487791
379,0.6894398243272416,0.6402703595455079
380,0.6872242108122197,0.6395097850858136
381,0.6845002566909226,0.6374420805110353
382,0.6803898631726771,0.6386807324945918
383,0.6811950299190789,0.6385101894203755
384,0.7292149732546099,0.6879412129337631
385,0.6981773538666164,0.6519441196570406
386,0.6866867884948566,0.6355503552203001
387,0.6827821446382466,0.6300042115020861
388,0.6795160949803757,0.6283022906151682
389,0.6789870680573065,0.6271508382851472
390,0.6755768993991424,0.628438741663911
391,0.6759240421247862,0.6280982575284096
392,0.7313666804223631,0.688643345944515
393,0.6970088604228024,0.6476455837073942
394,0.6833758508668928,0.6286828739350796
395,0.6809936669254381,0.6220238222957336
396,0.6778299290372226,0.6192716503660418
397,0.6761791950759337,0.6183508104038404
398,0.6721699116481785,0.6196667722985947
399,0.6723489141819815,0.6191883847667881
400,0.7619738928339461,0.7405219026284563
401,0.7250530850357855,0.7029256843251203
402,0.7146094119958519,0.6933437179222801
403,0.7094399369761845,0.6859584220377906
404,0.710463017671075,0.6836312698026239
405,0.7105997312592947,0.687171565768666
406,0.7035682998145822,0.6803132389503871
407,0.7019534860895401,0.6785236135965304
408,0.7542431528360759,0.7349447402391854
409,0.7187963964003875,0.694503376973954
410,0.7066273248762941,0.6806176633685415
411,0.699566871624628,0.6704850012650937
412,0.7000905027268386,0.6680844539400929
413,0.6992122848114425,0.6710809087414333
414,0.6939196906927557,0.6654347526038382
415,0.6922610177200893,0.6635894413164215
416,0.7569107178212449,0.7285969586811942
417,0.7169896018389761,0.685342287252822
418,0.703899553291366,0.6700405389202226
419,0.6978970725672646,0.6602621945870525
420,0.695697141635158,0.6570664779454792
421,0.694494791758499,0.6586892241878691
422,0.6877251608781764,0.6530024031150221
423,0.6858622296540882,0.6517189921354727
424,0.7575873346952563,0.7188739309833982
425,0.7172319371367598,0.6758058592935848
426,0.7014539847634156,0.6595119833023452
427,0.6951753821318339,0.6504623072602729
428,0.6918501280203794,0.646775258683594
429,0.6889545612765318,0.6482638383423118
430,0.6827338539653554,0.6431431808787273
431,0.6804500090213313,0.6415307915842314
432,0.7550250176034552,0.7122614111279739
433,0.7159482462693032,0.6678714634794543
434,0.6998945652619849,0.6525578133966282
435,0.6933492972281639,0.64265177238517
436,0.6883713480558273,0.6389166462532647
437,0.6847050246983527,0.6391886080770895
438,0.6788547455092728,0.6346577433481425
439,0.6764000188677572,0.6329476861432174
440,0.7619738928339461,0.7405219026284563
441,0.7250530850357855,0.7029256843251203
442,0.7146094119958519,0.6933437179222801
443,0.7094399369761845,0.6859584220377906
444,0.710463017671075,0.6836312698026239
445,0.7105997312592947,0.687171565768666
446,0.7035682998145822,0.6803132389503871
447,0.7019534860895401,0.6785236135965304
448,0.7542431528360759,0.7349447402391854
449,0.7187963964003875,0.694503376973954
450,0.7066273248762941,0.6806176633685415
451,0.699566871624628,0.6704850012650937
452,0.7000905027268386,0.6680844539400929
453,0.6992122848114425,0.6710809087414333
454,0.6939196906927557,0.6654347526038382
455,0.6922610177200893,0.6635894413164215
456,0.7569107178212449,0.7285969586811942
457,0.7169896018389761,0.685342287252822
458,0.703899553291366,0.6700405389202226
459,0.6978970725672646,0.6602621945870525
460,0.695697141635158,0.6570664779454792
461,0.694494791758499,0.6586892241878691
462,0.6877251608781764,0.6530024031150221
463,0.6858622296540882,0.6517189921354727
464,0.7575873346952563,0.7188739309833982
465,0.7172319371367598,0.6758058592935848
466,0.7014539847634156,0.6595119833023452
467,0.6951753821318339,0.6504623072602729
468,0.6918501280203794,0.646775258683594
469,0.6889545612765318,0.6482638383423118
470,0.6827338539653554,0.6431431808787273
471,0.6804500090213313,0.6415307915842314
472,0.7550250176034552,0.7122614111279739
473,0.7159482462693032,0.6678714634794543
474,0.6998945652619849,0.6525578133966282
475,0.6933492972281639,0.64265177238517
476,0.6883713480558273,0.6389166462532647
477,0.6847050246983527,0.6391886080770895
478,0.6788547455092728,0.6346577433481425
479,0.6764000188677572,0.6329476861432174
